TT1,TT2,TT3,TT4,TT5,TT6,TT7,TT8,TT9,TT10,TT11,TT12,TT13_1,TT13_2,TT13_3,TT13_4,TT13_5,TT13_6,TT13_7,TT13_8,TT14_1,TT14_2,TT14_3,TT14_4,TT15,TT16,TT17,TT18
12,0.143055555555556,9,20.5291666666667,0.0177254583587037,0.0193557345181894,,,0,0,0,,301,701,941,1201,1501,1781,2001,2321,322,482,782,1022,0,0,0,
12,0.428888888888889,10,21.6560606060606,0.0835430605855994,0.101959442482909,,,0,0,0,,282,482,842,1182,1322,1482,1602,1782,281,421,781,1181,0,0,0,
12,0.126944444444444,9,20.4625,0.00576936129776692,0.00477545919784187,,,0,0,0,,202,422,742,1142,1362,1702,2042,2302,321,441,621,981,0,0,0,
12,0.389444444444444,11,23.8444444444444,0.0697809878844362,0.0776462606787519,,,0.0909090909090909,0.0909090909090909,0.0909090909090909,,221,361,641,841,961,1121,1321,1721,282,502,882,1282,0,0,0,
12,0.378888888888889,10,22.5333333333333,0.0733481262327416,0.0896209386281585,,,0,0.1,0.0334285714285714,,241,541,641,821,941,1181,1521,1801,102,242,642,962,0,0,0,
12,0.133611111111111,9,21.0527777777778,0.00758675286977174,0.00675407624866108,,,0,0,0,,241,561,721,1081,1421,1761,2061,2201,101,261,621,721,0,0,0,
12,0.465277777777778,9,23.7597222222222,0.0870403928216519,0.0877243093849596,,,0,0.222222222222222,0.0879526977087955,,122,282,542,842,1062,1402,1742,1962,401,561,961,1101,0,0,0,
12,0.151388888888889,8,20.3454545454545,0.0213794512153605,0.0247384985652134,,,0,0,0,,141,521,861,1201,1601,1821,2081,2341,382,682,802,1022,0,0,0,
12,0.319166666666667,9,21.6484848484848,0.0642702908675219,0.0891021233078991,,,0,0.111111111111111,0.0529100529100529,,362,482,862,1222,1562,1682,1882,2142,142,462,742,1022,0,0,0,
12,0.293055555555556,9,25.3757575757576,0.067269887434696,0.0522530117295458,,,0,0,0,,141,501,741,901,1261,1421,1641,1781,142,442,582,702,0,0,0,
12,0.410555555555556,11,25.5930555555556,0.060888913008086,0.0438524071195549,,,0,0.0909090909090909,0.0304108702685215,,182,302,442,682,902,1102,1262,1522,221,581,821,1121,0,0,0,
12,0.336944444444444,10,24.1893939393939,0.0457841997453358,0.0487767948056759,,,0,0,0,,362,662,842,1222,1362,1502,1762,1962,122,282,402,562,0,0,0,
12,0.14,9,20.6986111111111,0.00778366771790915,0.0092605449103644,,,0,0.111111111111111,0.00453514739229025,,101,361,681,1021,1241,1601,1801,2121,381,641,801,1181,0,0,0,
12,0.159444444444444,9,21.5318181818182,0.00932038834951456,0.00647968156993426,,,0,0,0,,321,541,781,981,1341,1581,1961,2361,142,382,642,982,0,0,0,
12,0.349444444444444,9,21.5712121212121,0.0768731754784301,0.0864281526736404,,,0,0.111111111111111,0.0172143974960876,,382,762,1142,1242,1482,1802,2042,2422,282,402,562,922,0,0,0,
12,0.291111111111111,10,21.4416666666667,0.0513019821220365,0.076901918779175,,,0,0,0,,222,602,842,982,1362,1602,1742,2042,382,502,862,1102,0,0,0,
12,0.136944444444444,9,20.4111111111111,0.00993467610234077,0.0144404332129964,,,0,0,0,,242,502,822,1062,1402,1762,1942,2322,221,341,661,1021,0,0,0,
12,0.380277777777778,10,26.5555555555556,0.0499476987447699,0.040618236556865,,,0,0.1,0.0344195519348268,,182,482,622,782,1102,1222,1502,1762,362,542,682,1022,0,0,0,
12,0.376388888888889,9,21.5333333333333,0.0753039027511196,0.0929900424485268,,,0,0,0,,382,742,1142,1262,1462,1802,1982,2182,121,401,761,981,0,0,0,
12,0.451388888888889,10,25.2075757575758,0.0873996122957629,0.0895130541339927,,,0.1,0.2,0.188095238095238,,382,562,762,1162,1262,1582,1962,2182,382,742,922,1042,0,0,0,
12,0.194166666666667,9,21.6060606060606,0.0267713495076903,0.029277581624152,,,0,0,0,,261,621,781,1101,1501,1881,1981,2321,261,601,941,1241,0,0,0,
12,0.166388888888889,9,20.6681818181818,0.0188781378983693,0.0211912035016728,,,0,0,0,,362,682,962,1262,1662,1762,2082,2462,402,702,1062,1302,0,0,0,
12,0.261944444444444,9,23.819696969697,0.0288053893954353,0.031989570798235,,,0,0.222222222222222,0.0954861111111109,,362,602,802,962,1282,1582,1902,2102,382,762,1122,1482,0,0,0,
12,0.371388888888889,11,23.4152777777778,0.0880242007236491,0.0814279983955072,,,0,0,0,,301,621,901,1001,1221,1401,1661,1781,361,641,1021,1261,0,0,0,
12,0.190555555555556,8,20.5242424242424,0.027514295324588,0.0351159069570622,,,0,0,0,,221,621,901,1181,1541,1861,2061,2281,121,341,741,921,0,0,0,
12,0.341944444444444,9,21.8986111111111,0.0631699118411873,0.0828606912541933,,,0,0.222222222222222,0.00241545893719807,,281,521,801,1181,1341,1621,1761,2001,101,361,481,841,0,0,0,
12,0.329166666666667,11,23.4375,0.0458074074074074,0.0396656492324365,,,0,0.0909090909090909,0.00943864878291108,,181,381,661,781,981,1201,1341,1601,322,422,742,1022,0,0,0,
